Ecuador,Tungurahua,Ambato,Montalvo,ECU.23.1.10_1
Ecuador,Tungurahua,Ambato,Pasa,ECU.23.1.11_1
Ecuador,Tungurahua,Ambato,Pilaguin (Pilahuin),ECU.23.1.13_1
Ecuador,Tungurahua,Ambato,Quisapincha (Quizapincha),ECU.23.1.14_1
Ecuador,Tungurahua,Ambato,San Bartolome De Pinllog,ECU.23.1.15_1
Ecuador,Tungurahua,Ambato,San Fernando (Pasa San Fernando),ECU.23.1.16_1
Ecuador,Tungurahua,Ambato,Santa Rosa,ECU.23.1.17_1
Ecuador,Tungurahua,Ambato,Totoras,ECU.23.1.18_1
Ecuador,Tungurahua,Ambato,Cunchibamba,ECU.23.1.6_1
Ecuador,Tungurahua,Ambato,Unamuncho,ECU.23.1.19_1
Ecuador,Tungurahua,Baos De Agua Santa,Baos De Agua Santa,ECU.23.2.1_1
Ecuador,Tungurahua,Baos De Agua Santa,Lligua,ECU.23.2.2_1
Ecuador,Tungurahua,Baos De Agua Santa,Rio Negro,ECU.23.2.3_1
Ecuador,Tungurahua,Baos De Agua Santa,Rio Verde,ECU.23.2.4_1
Ecuador,Tungurahua,Baos De Agua Santa,Ulba,ECU.23.2.5_1
Ecuador,Tungurahua,Cevallos,Cevallos,ECU.23.3.1_1
Ecuador,Tungurahua,Mocha,Mocha,ECU.23.4.1_1
Ecuador,Tungurahua,Mocha,Pinguili,ECU.23.4.2_1
Ecuador,Tungurahua,Patate,Patate,ECU.23.5.3_1
Ecuador,Tungurahua,Patate,El Triunfo,ECU.23.5.1_1
Ecuador,Tungurahua,Patate,Los Andes (Cab. En Poatug),ECU.23.5.2_1
Ecuador,Tungurahua,Patate,Sucre (Cab. En Sucre-Patate Urcu),ECU.23.5.4_1
Ecuador,Tungurahua,Quero,Quero,ECU.23.6.1_1
Ecuador,Tungurahua,Quero,Rumipamba,ECU.23.6.2_1
Ecuador,Tungurahua,Quero,Yanayacu - Mochapata (Cab. En Yanayacu),ECU.23.6.3_1
Ecuador,Tungurahua,San Pedro De Pelileo,Pelileo,ECU.23.7.8_1
Ecuador,Tungurahua,San Pedro De Pelileo,Benitez (Pachanlica),ECU.23.7.1_1
Ecuador,Tungurahua,San Pedro De Pelileo,Bolivar,ECU.23.7.2_1
Ecuador,Tungurahua,San Pedro De Pelileo,Cotalo,ECU.23.7.4_1
Ecuador,Tungurahua,San Pedro De Pelileo,Chiquicha (Cab. En Chiquicha Grande),ECU.23.7.3_1
Ecuador,Tungurahua,San Pedro De Pelileo,El Rosario (Rumichaca),ECU.23.7.5_1
Ecuador,Tungurahua,San Pedro De Pelileo,Garcia Moreno (Chumaqui),ECU.23.7.6_1
Ecuador,Tungurahua,San Pedro De Pelileo,Guambalo (Huambalo),ECU.23.7.7_1
Ecuador,Tungurahua,San Pedro De Pelileo,Salasaca,ECU.23.7.9_1
Ecuador,Tungurahua,Santiago De Pillaro,Pillaro,ECU.23.8.4_1
Ecuador,Tungurahua,Santiago De Pillaro,Baquerizo Moreno,ECU.23.8.1_1
Ecuador,Tungurahua,Santiago De Pillaro,Emilio Maria Teran (Rumipamba),ECU.23.8.2_1
Ecuador,Tungurahua,Santiago De Pillaro,Marcos Espinel (Chacata),ECU.23.8.3_1
Ecuador,Tungurahua,Santiago De Pillaro,Presidente Urbina (Chagrapamba -Patzucul),ECU.23.8.5_1
Ecuador,Tungurahua,Santiago De Pillaro,San Andres,ECU.23.8.6_1
Ecuador,Tungurahua,Santiago De Pillaro,San Jose De Poalo,ECU.23.8.7_1
Ecuador,Tungurahua,Santiago De Pillaro,San Miguelito,ECU.23.8.8_1
Ecuador,Tungurahua,Tisaleo,Tisaleo,ECU.23.9.2_1
Ecuador,Tungurahua,Tisaleo,Quinchicoto,ECU.23.9.1_1
Ecuador,Sucumbios,Lago Agrio,Nueva Loja,ECU.22.4.6_1
Ecuador,Sucumbios,Lago Agrio,Dureno,ECU.22.4.2_1
Ecuador,Sucumbios,Lago Agrio,General Farfan,ECU.22.4.4_1
Ecuador,Sucumbios,Lago Agrio,El Eno,ECU.22.4.3_1
Ecuador,Sucumbios,Lago Agrio,Pacayacu,ECU.22.4.7_1
Ecuador,Sucumbios,Lago Agrio,Jambeli,ECU.22.4.5_1
Ecuador,Sucumbios,Lago Agrio,Santa Cecilia,ECU.22.4.8_1
Ecuador,Sucumbios,Gonzalo Pizarro,Lumbaqui,ECU.22.3.3_1
Ecuador,Sucumbios,Gonzalo Pizarro,El Reventador,ECU.22.3.1_1
Ecuador,Sucumbios,Gonzalo Pizarro,Gonzalo Pizarro,ECU.22.3.2_1
Ecuador,Sucumbios,Gonzalo Pizarro,Puerto Libre,ECU.22.3.4_1
Ecuador,Sucumbios,Putumayo,Puerto El Carmen Del Putumayo,ECU.22.5.3_1
Ecuador,Sucumbios,Putumayo,Palma Roja,ECU.22.5.1_1
Ecuador,Sucumbios,Putumayo,Puerto Bolivar (Puerto Montufar),ECU.22.5.2_1
Ecuador,Sucumbios,Putumayo,Puerto Rodriguez,ECU.22.5.4_1
Ecuador,Sucumbios,Putumayo,Santa Elena,ECU.22.5.5_1
Ecuador,Sucumbios,Shushufindi,Shushufindi,ECU.22.6.5_1
Ecuador,Sucumbios,Shushufindi,Limoncocha,ECU.22.6.1_1
Ecuador,Sucumbios,Shushufindi,Paacocha,ECU.22.6.2_1
Ecuador,Sucumbios,Shushufindi,San Roque (Cab. En San Vicente),ECU.22.6.4_1
Ecuador,Sucumbios,Shushufindi,San Pedro De Los Cofanes,ECU.22.6.3_1
Ecuador,Sucumbios,Shushufindi,Siete De Julio,ECU.22.6.6_1
Ecuador,Sucumbios,Sucumbios,La Bonita,ECU.22.7.2_1
Ecuador,Sucumbios,Sucumbios,El Playon De San Francisco,ECU.22.7.1_1
Ecuador,Sucumbios,Sucumbios,La Sofia,ECU.22.7.3_1
Ecuador,Sucumbios,Sucumbios,Rosa Florida,ECU.22.7.4_1
Ecuador,Sucumbios,Sucumbios,Santa Barbara,ECU.22.7.5_1
Ecuador,Sucumbios,Cascales,El Dorado De Cascales,ECU.22.1.1_1
Ecuador,Sucumbios,Cascales,Santa Rosa De Sucumbios,ECU.22.1.2_1
Ecuador,Sucumbios,Cascales,Sevilla,ECU.22.1.3_1
Ecuador,Sucumbios,Cuyabeno,Tarapoa,ECU.22.2.3_1
Ecuador,Sucumbios,Cuyabeno,Cuyabeno,ECU.22.2.2_1
Ecuador,Sucumbios,Cuyabeno,Aguas Negras,ECU.22.2.1_1
Ecuador,Orellana,Orellana,Puerto Francisco De Orellana (El Coca),ECU.17.4.9_1
Ecuador,Orellana,Orellana,Dayuma,ECU.17.4.2_1
Ecuador,Orellana,Orellana,Taracoa (Nueva Esperanza: Yuca),ECU.17.4.12_1
Ecuador,Orellana,Orellana,Alejandro Labaka,ECU.17.4.1_1
Ecuador,Orellana,Orellana,El Dorado,ECU.17.4.3_1
Ecuador,Orellana,Orellana,El Eden,ECU.17.4.4_1
Ecuador,Orellana,Orellana,Garcia Moreno,ECU.17.4.5_1
Ecuador,Orellana,Orellana,Ines Arango (Cab. En Western),ECU.17.4.6_1
Ecuador,Orellana,Orellana,La Belleza,ECU.17.4.7_1
Ecuador,Orellana,Orellana,Nuevo Paraiso (Cab. En Union ),ECU.17.4.8_1
Ecuador,Orellana,Orellana,San Jose De Guayusa,ECU.17.4.10_1
Ecuador,Orellana,Orellana,San Luis De Armenia,ECU.17.4.11_1
Ecuador,Orellana,Aguarico,Nuevo Rocafuerte,ECU.17.1.3_1
Ecuador,Orellana,Aguarico,Capitan Augusto Rivadeneyra,ECU.17.1.1_1
Ecuador,Orellana,Aguarico,Cononaco,ECU.17.1.2_1
Ecuador,Orellana,Aguarico,Santa Maria De Huiririma,ECU.17.1.4_1
Ecuador,Orellana,Aguarico,Tiputini,ECU.17.1.5_1
Ecuador,Orellana,Aguarico,Yasuni,ECU.17.1.6_1
Ecuador,Orellana,La Joya De Los Sachas,La Joya De Los Sachas,ECU.17.2.2_1
Ecuador,Orellana,La Joya De Los Sachas,Enokanqui,ECU.17.2.1_1
Ecuador,Orellana,La Joya De Los Sachas,Pompeya,ECU.17.2.4_1
Ecuador,Orellana,La Joya De Los Sachas,San Carlos,ECU.17.2.6_1
Ecuador,Orellana,La Joya De Los Sachas,San Sebastian Del Coca,ECU.17.2.7_1
Ecuador,Orellana,La Joya De Los Sachas,Lago San Pedro,ECU.17.2.3_1
Ecuador,Orellana,La Joya De Los Sachas,Rumipamba,ECU.17.2.5_1
Ecuador,Orellana,La Joya De Los Sachas,Tres De Noviembre,ECU.17.2.8_1
Ecuador,Orellana,La Joya De Los Sachas,Union Milagrea,ECU.17.2.9_1
Ecuador,Orellana,Loreto,Loreto,ECU.17.3.2_1
Ecuador,Orellana,Loreto,Avila (Cab. En Huiruno),ECU.17.3.1_1
Ecuador,Orellana,Loreto,Puerto Murialdo,ECU.17.3.3_1
Ecuador,Orellana,Loreto,San Jose De Payamino,ECU.17.3.5_1
Ecuador,Orellana,Loreto,San Jose De Dahuano,ECU.17.3.4_1
Ecuador,Orellana,Loreto,San Vicente De Huaticocha,ECU.17.3.6_1
Ecuador,Santo Domingo De Los Tsachilas,Santo Domingo,Santo Domingo De Los Colorados,ECU.21.2.7_1
Ecuador,Santo Domingo De Los Tsachilas,Santo Domingo,Alluriquin,ECU.21.2.1_1
Ecuador,Santo Domingo De Los Tsachilas,Santo Domingo,Puerto Limon,ECU.21.2.4_1
Ecuador,Santo Domingo De Los Tsachilas,Santo Domingo,Luz De America,ECU.21.2.3_1
Ecuador,Santo Domingo De Los Tsachilas,Santo Domingo,San Jacinto Del Bua,ECU.21.2.5_1
Ecuador,Santo Domingo De Los Tsachilas,Santo Domingo,Valle Hermoso,ECU.21.2.8_1
Ecuador,Santo Domingo De Los Tsachilas,Santo Domingo,El Esfuerzo,ECU.21.2.2_1
Ecuador,Santo Domingo De Los Tsachilas,Santo Domingo,Santa Maria Del Toachi,ECU.21.2.6_1
Ecuador,Zona No Delimitada,Las Golondrinas,Las Golondrinas,
Ecuador,Zona No Delimitada,El Piedrero,El Piedrero,ECU.3.3.13_1
Ecuador,Imbabura,San Miguel De Urcuqui,La Merced De Buenos Aires,ECU.11.6.2_1
Ecuador,Pichincha,Quito,Quito,ECU.19.6.28_1
Ecuador,Esmeraldas,Atacames,Sua (Cab. En La Bocana),ECU.8.1.3_1
Ecuador,Esmeraldas,Atacames,Tonsupa,ECU.8.1.5_1
Ecuador,Esmeraldas,La Concordia,Plan Piloto,ECU.21.1.4_1
Ecuador,Imbabura,Antonio Ante,San Fco. De Natabuela,ECU.11.1.3_1
Ecuador,Pichincha,Rumi?Éahui,Sangolqui,ECU.19.7.3_1
Ecuador,Tungurahua,Ambato,Ambato,ECU.23.1.2_1
Ecuador,Tungurahua,Ambato,Augusto N. Martinez (Mundugleo),ECU.23.1.4_1
Ecuador,Tungurahua,Ambato,Picaigua,ECU.23.1.12_1
Ecuador,Chimborazo,Riobamba,Lican,ECU.5.10.5_1
Ecuador,Chimborazo,Guano,Guano,ECU.5.7.2_1
Ecuador,Azuay,Cuenca,Baos,ECU.1.3.1_1
Ecuador,Azuay,Cuenca,Cumbe,ECU.1.3.6_1
Ecuador,Azuay,Cuenca,Chaucha,ECU.1.3.2_1
Ecuador,Azuay,Cuenca,Checa (Jidcay),ECU.1.3.3_1
Ecuador,Azuay,Cuenca,Chiquintad,ECU.1.3.4_1
Ecuador,Azuay,Cuenca,Llacao,ECU.1.3.7_1
Ecuador,Azuay,Cuenca,Molleturo,ECU.1.3.8_1
Ecuador,Azuay,Cuenca,Nulti,ECU.1.3.9_1
Ecuador,Azuay,Cuenca,Octavio Cordero Palacios (Sta. Rosa),ECU.1.3.10_1
Ecuador,Azuay,Cuenca,Paccha,ECU.1.3.11_1
Ecuador,Azuay,Cuenca,Quingeo,ECU.1.3.12_1
Ecuador,Azuay,Cuenca,Ricaurte,ECU.1.3.13_1
Ecuador,Azuay,Cuenca,San Joaquin,ECU.1.3.14_1
Ecuador,Azuay,Cuenca,Santa Ana,ECU.1.3.15_1
Ecuador,Azuay,Cuenca,Sayausi,ECU.1.3.16_1
Ecuador,Azuay,Cuenca,Sidcay,ECU.1.3.17_1
Ecuador,Azuay,Cuenca,Sinincay,ECU.1.3.18_1
Ecuador,Azuay,Cuenca,Tarqui,ECU.1.3.19_1
Ecuador,Azuay,Cuenca,Turi,ECU.1.3.20_1
Ecuador,Azuay,Cuenca,Valle,ECU.1.3.21_1
Ecuador,Azuay,Cuenca,Victoria Del Portete (Irquis),ECU.1.3.22_1
Ecuador,Azuay,Giron,Giron,ECU.1.5.2_1
Ecuador,Azuay,Giron,Asuncion,ECU.1.5.1_1
Ecuador,Azuay,Giron,San Gerardo,ECU.1.5.3_1
Ecuador,Azuay,Gualaceo,Gualaceo,ECU.1.7.2_1
Ecuador,Azuay,Gualaceo,Daniel Cordova Toral (El Oriente),ECU.1.7.1_1
Ecuador,Azuay,Gualaceo,Jadan,ECU.1.7.3_1
Ecuador,Azuay,Gualaceo,Mariano Moreno,ECU.1.7.5_1
Ecuador,Azuay,Gualaceo,Remigio Crespo Toral (Gulag),ECU.1.7.6_1
Ecuador,Azuay,Gualaceo,San Juan,ECU.1.7.7_1
Ecuador,Azuay,Gualaceo,Zhidmad,ECU.1.7.9_1
Ecuador,Azuay,Gualaceo,Luis Cordero Vega,ECU.1.7.4_1
Ecuador,Azuay,Gualaceo,Simon Bolivar (Cab. En Gaanzol),ECU.1.7.8_1
Ecuador,Azuay,Nabon,Cochapata,ECU.1.8.1_1
Ecuador,Azuay,Nabon,El Progreso (Cab. En Zhota),ECU.1.8.2_1
Ecuador,Azuay,Nabon,Las Nieves (Chaya),ECU.1.8.3_1
Ecuador,Azuay,Paute,Paute,ECU.1.10.6_1
Ecuador,Azuay,Paute,Bulan (Jose Victor Izquierdo),ECU.1.10.1_1
Ecuador,Azuay,Paute,Chican (Guillermo Ortega),ECU.1.10.2_1
Ecuador,Azuay,Paute,El Cabo,ECU.1.10.4_1
Ecuador,Azuay,Paute,Guarainag,ECU.1.10.5_1
Ecuador,Azuay,Paute,San Cristobal (Carlos Ordoez Lazo),ECU.1.10.7_1
Ecuador,Azuay,Paute,Tomebamba,ECU.1.10.8_1
Ecuador,Azuay,Paute,Dug Dug,ECU.1.10.3_1
Ecuador,Azuay,Pucara,Pucara,ECU.1.11.1_1
Ecuador,Azuay,Pucara,San Rafael De Sharug,ECU.1.11.2_1
Ecuador,Azuay,San Fernando,San Fernando,ECU.1.12.2_1
Ecuador,Azuay,San Fernando,Chumblin,ECU.1.12.1_1
Ecuador,Azuay,Santa Isabel,Santa Isabel (Chaguarurco),ECU.1.13.4_1
Ecuador,Azuay,Santa Isabel,Abdon Calderon (La Union),ECU.1.13.1_1
Ecuador,Azuay,Santa Isabel,Zhaglli (Shaglli ),ECU.1.13.5_1
Ecuador,Azuay,Sigsig,Sigsig,ECU.1.15.7_1
Ecuador,Azuay,Sigsig,Cuchil (Cutchil),ECU.1.15.1_1
Ecuador,Azuay,Sigsig,Gima,ECU.1.15.2_1
Ecuador,Azuay,Sigsig,Guel,ECU.1.15.3_1
Ecuador,Azuay,Sigsig,Ludo,ECU.1.15.4_1
Ecuador,Azuay,Sigsig,San Bartolome,ECU.1.15.5_1
Ecuador,Azuay,Sigsig,San Jose De Raranga,ECU.1.15.6_1
Ecuador,Azuay,Oña,San Felipe De Oña,ECU.1.9.1_1
Ecuador,Azuay,Oña,Susudel,ECU.1.9.2_1
Ecuador,Azuay,Chordeleg,Chordeleg,ECU.1.2.1_1
Ecuador,Azuay,Chordeleg,Principal,ECU.1.2.4_1
Ecuador,Azuay,Chordeleg,La Union,ECU.1.2.2_1
Ecuador,Azuay,Chordeleg,Luis Galarza Orellana (Cab. En Delegsol),ECU.1.2.3_1
Ecuador,Azuay,Chordeleg,San Martin De Puzhio,ECU.1.2.5_1
Ecuador,Azuay,El Pan,El Pan,ECU.1.4.1_1
Ecuador,Azuay,El Pan,San Vicente,ECU.1.4.2_1
Ecuador,Azuay,Sevilla De Oro,Sevilla De Oro,ECU.1.14.3_1
Ecuador,Azuay,Sevilla De Oro,Amaluza,ECU.1.14.1_1
Ecuador,Azuay,Sevilla De Oro,Palmas,ECU.1.14.2_1
Ecuador,Azuay,Guachapala,Guachapala,ECU.1.6.1_1
Ecuador,Azuay,Camilo Ponce Enriquez,Camilo Ponce Enriquez,ECU.1.1.1_1
Ecuador,Azuay,Camilo Ponce Enriquez,El Carmen De Pijili,ECU.1.13.2_1
Ecuador,Cañar,Azogues,Azogues,ECU.3.1.1_1
Ecuador,Cañar,Azogues,Cojitambo,ECU.3.1.2_1
Ecuador,Cañar,Azogues,Guapan,ECU.3.1.3_1
Ecuador,Cañar,Azogues,Javier Loyola (Chuquipata),ECU.3.1.4_1
Ecuador,Cañar,Azogues,Luis Cordero,ECU.3.1.5_1
Ecuador,Cañar,Azogues,Pindilig,ECU.3.1.6_1
Ecuador,Cañar,Azogues,Rivera,ECU.3.1.7_1
Ecuador,Cañar,Azogues,San Miguel,ECU.3.1.8_1
Ecuador,Cañar,Azogues,Taday,ECU.3.1.9_1
Ecuador,Cañar,Biblian,Biblian,ECU.3.2.1_1
Ecuador,Cañar,Biblian,Nazon (Cab. En Pampa De Dominguez),ECU.3.2.3_1
Ecuador,Cañar,Biblian,San Francisco De Sageo,ECU.3.2.4_1
Ecuador,Cañar,Biblian,Turupamba,ECU.3.2.5_1
Ecuador,Cañar,Biblian,Jerusalen,ECU.3.2.2_1
Ecuador,Cañar,Cañar,Cañar,ECU.3.3.1_1
Ecuador,Cañar,Cañar,Chontamarca,ECU.3.3.2_1
Ecuador,Cañar,Cañar,Chorocopte,ECU.3.3.3_1
Ecuador,Cañar,Cañar,General Morales (Socarte),ECU.3.3.5_1
Ecuador,Cañar,Cañar,Gualleturo,ECU.3.3.6_1
Ecuador,Cañar,Cañar,Honorato Vasquez (Tambo Viejo),ECU.3.3.7_1
Ecuador,Cañar,Cañar,Ingapirca,ECU.3.3.8_1
Ecuador,Cañar,Cañar,Juncal,ECU.3.3.9_1
Ecuador,Cañar,Cañar,San Antonio,ECU.3.3.10_1
Ecuador,Cañar,Cañar,Zhud,ECU.3.3.12_1
Ecuador,Cañar,Cañar,Ventura,ECU.3.3.11_1
Ecuador,Cañar,Cañar,Ducur,ECU.3.3.4_1
Ecuador,Cañar,La Troncal,La Troncal,ECU.3.6.1_1
Ecuador,Cañar,La Troncal,Manuel J. Calle,ECU.3.6.2_1
Ecuador,Cañar,La Troncal,Pancho Negro,ECU.3.6.3_1
Ecuador,Cañar,El Tambo,El Tambo,ECU.3.5.1_1
Ecuador,Cañar,Deleg,Deleg,ECU.3.4.1_1
Ecuador,Cañar,Deleg,Solano,ECU.3.4.2_1
Ecuador,Cañar,Suscal,Suscal,ECU.3.7.1_1
Ecuador,El Oro,Machala,Machala,ECU.7.8.2_1
Ecuador,El Oro,Machala,El Retiro,ECU.7.8.1_1
Ecuador,El Oro,Arenillas,Arenillas,ECU.7.1.1_1
Ecuador,El Oro,Arenillas,Chacras,ECU.7.1.3_1
Ecuador,El Oro,Arenillas,Palmales,ECU.7.1.4_1
Ecuador,El Oro,Arenillas,Carcabon,ECU.7.1.2_1
Ecuador,El Oro,Atahualpa,Paccha,ECU.7.2.4_1
Ecuador,El Oro,Atahualpa,Ayapamba,ECU.7.2.1_1
Ecuador,El Oro,Atahualpa,Cordoncillo,ECU.7.2.2_1
Ecuador,El Oro,Atahualpa,Milagro,ECU.7.2.3_1
Ecuador,El Oro,Atahualpa,San Jose,ECU.7.2.5_1
Ecuador,El Oro,Atahualpa,San Juan De Cerro Azul,ECU.7.2.6_1
Ecuador,El Oro,Balsas,Balsas,ECU.7.3.1_1
Ecuador,El Oro,Balsas,Bellamaria,ECU.7.3.2_1
Ecuador,El Oro,Chilla,Chilla,ECU.7.4.1_1
Ecuador,El Oro,El Guabo,El Guabo,ECU.7.5.2_1
Ecuador,El Oro,El Guabo,Barbones (Sucre),ECU.7.5.1_1
Ecuador,El Oro,El Guabo,La Iberia,ECU.7.5.3_1
Ecuador,El Oro,El Guabo,Tendales (Cab. En Puerto Tendales),ECU.7.5.5_1
Ecuador,El Oro,El Guabo,Rio Bonito,ECU.7.5.4_1
Ecuador,El Oro,Huaquillas,Huaquillas,ECU.7.6.1_1
Ecuador,El Oro,Marcabeli,Marcabeli,ECU.7.9.2_1
Ecuador,El Oro,Marcabeli,El Ingenio,ECU.7.9.1_1
Ecuador,El Oro,Pasaje,Pasaje,ECU.7.10.5_1
Ecuador,El Oro,Pasaje,Buenavista,ECU.7.10.1_1
Ecuador,El Oro,Pasaje,Casacay,ECU.7.10.3_1
Ecuador,El Oro,Pasaje,La Peaa,ECU.7.10.4_1
Ecuador,El Oro,Pasaje,Progreso,ECU.7.10.6_1
Ecuador,El Oro,Pasaje,Uzhcurrumi,ECU.7.10.7_1
Ecuador,El Oro,Pasaje,Caaquemada,ECU.7.10.2_1
Ecuador,El Oro,Piñas,Piñas,ECU.7.11.5_1
Ecuador,El Oro,Piñas,Capiro (Cab. En La Capilla De Capiro),ECU.7.11.1_1
Ecuador,El Oro,Piñas,La Bocana,ECU.7.11.2_1
Ecuador,El Oro,Piñas,Moromoro (Cab. En El Vado),ECU.7.11.3_1
Ecuador,El Oro,Piñas,Piedras,ECU.7.11.4_1
Ecuador,El Oro,Piñas,San Roque (Ambrosio Maldonado),ECU.7.11.6_1
Ecuador,El Oro,Piñas,Saracay,ECU.7.11.7_1
Ecuador,El Oro,Portovelo,Portovelo,ECU.7.12.3_1
Ecuador,El Oro,Portovelo,Curtincapa,ECU.7.12.1_1
Ecuador,El Oro,Portovelo,Morales,ECU.7.12.2_1
Ecuador,El Oro,Portovelo,Salati,ECU.7.12.4_1
Ecuador,El Oro,Santa Rosa,Santa Rosa,ECU.7.13.6_1
Ecuador,El Oro,Santa Rosa,Bellavista,ECU.7.13.2_1
Ecuador,El Oro,Santa Rosa,Jambeli,ECU.7.13.3_1
Ecuador,El Oro,Santa Rosa,La Avanzada,ECU.7.13.4_1
Ecuador,El Oro,Santa Rosa,San Antonio,ECU.7.13.5_1
Ecuador,El Oro,Santa Rosa,Torata,ECU.7.13.7_1
Ecuador,El Oro,Santa Rosa,Victoria,ECU.7.13.8_1
Ecuador,El Oro,Santa Rosa,Bellamaria,ECU.7.13.1_1
Ecuador,El Oro,Zaruma,Zaruma,ECU.7.14.10_1
Ecuador,El Oro,Zaruma,Abain,ECU.7.14.1_1
Ecuador,El Oro,Zaruma,Arcapamba,ECU.7.14.2_1
Ecuador,El Oro,Zaruma,Guanazan,ECU.7.14.3_1
Ecuador,El Oro,Zaruma,Guizhaguia,ECU.7.14.4_1
Ecuador,El Oro,Zaruma,Huertas,ECU.7.14.5_1
Ecuador,El Oro,Zaruma,Malvas,ECU.7.14.6_1
Ecuador,El Oro,Zaruma,Muluncay Grande,ECU.7.14.7_1
Ecuador,El Oro,Zaruma,Sinsao,ECU.7.14.9_1
Ecuador,El Oro,Zaruma,Salvias,ECU.7.14.8_1
Ecuador,El Oro,Las Lajas,La Victoria,ECU.7.7.3_1
Ecuador,El Oro,Las Lajas,La Libertad,ECU.7.7.2_1
Ecuador,El Oro,Las Lajas,El Paraiso,ECU.7.7.1_1
Ecuador,El Oro,Las Lajas,San Isidro,ECU.7.7.4_1
Ecuador,Guayas,Guayaquil,Guayaquil,ECU.10.11.1_1
Ecuador,Guayas,Guayaquil,Juan Gomez Rendon (Progreso),ECU.10.11.2_1
Ecuador,Guayas,Guayaquil,Morro,ECU.10.11.3_1
Ecuador,Guayas,Guayaquil,Posorja,ECU.10.11.4_1
Ecuador,Guayas,Guayaquil,Puna,ECU.10.11.5_1
Ecuador,Guayas,Guayaquil,Tenguel,ECU.10.11.6_1
Ecuador,Guayas,Alfredo Baquerizo Moreno,Alfredo Baquerizo Moreno (Jujan),ECU.10.1.1_1
Ecuador,Guayas,Balao,Balao,ECU.10.2.1_1
Ecuador,Guayas,Balzar,Balzar,ECU.10.3.1_1
Ecuador,Guayas,Colimes,Colimes,ECU.10.4.1_1
Ecuador,Guayas,Colimes,San Jacinto,ECU.10.4.2_1
Ecuador,Guayas,Daule,Daule,ECU.10.6.1_1
Ecuador,Guayas,Daule,Juan Bautista Aguirre (Los Tintos),ECU.10.6.2_1
Ecuador,Guayas,Daule,Laurel,ECU.10.6.3_1
Ecuador,Guayas,Daule,Limonal,ECU.10.6.4_1
Ecuador,Guayas,Daule,Los Lojas (Enrique Baquerizo Moreno),ECU.10.6.5_1
Ecuador,Guayas,Duran,Eloy Alfaro (Duran),ECU.10.7.1_1
Ecuador,Guayas,Empalme,Velasco Ibarra (Cab. El Empalme),ECU.10.8.3_1
Ecuador,Guayas,Empalme,Guayas (Pueblo Nuevo),ECU.10.8.2_1
Ecuador,Guayas,Empalme,El Rosario,ECU.10.8.1_1
Ecuador,Guayas,El Triunfo,El Triunfo,ECU.10.9.1_1
Ecuador,Guayas,Milagro,Milagro,ECU.10.14.3_1
Ecuador,Guayas,Milagro,Chobo,ECU.10.14.1_1
Ecuador,Guayas,Milagro,Mariscal Sucre (Huaques),ECU.10.14.2_1
Ecuador,Guayas,Milagro,Roberto Astudillo (Cab. En Cruce De Venecia),ECU.10.14.4_1
Ecuador,Guayas,Naranjal,Naranjal,ECU.10.15.2_1
Ecuador,Guayas,Naranjal,Jesus Maria,ECU.10.15.1_1
Ecuador,Guayas,Naranjal,San Carlos,ECU.10.15.3_1
Ecuador,Guayas,Naranjal,Santa Rosa De Flandes,ECU.10.15.4_1
Ecuador,Guayas,Naranjal,Taura,ECU.10.15.5_1
Ecuador,Guayas,Naranjito,Naranjito,ECU.10.16.1_1
Ecuador,Guayas,Palestina,Palestina,ECU.10.18.1_1
Ecuador,Guayas,Pedro Carbo,Pedro Carbo,ECU.10.19.1_1
Ecuador,Guayas,Pedro Carbo,Valle De La Virgen,ECU.10.19.3_1
Ecuador,Guayas,Pedro Carbo,Sabanilla,ECU.10.19.2_1
Ecuador,Guayas,Samborondon,Samborondon,ECU.10.21.1_1
Ecuador,Guayas,Samborondon,Tarifa,ECU.10.21.2_1
Ecuador,Guayas,Santa Lucia,Santa Lucia,ECU.10.23.1_1
Ecuador,Guayas,Salitre,El Salitre (Las Ramas),ECU.10.25.1_1
Ecuador,Guayas,Salitre,Gral. Vernaza (Dos Esteros),ECU.10.25.2_1
Ecuador,Guayas,Salitre,La Victoria (Ñauza),ECU.10.25.4_1
Ecuador,Guayas,Salitre,Junquillal,ECU.10.25.3_1
Ecuador,Guayas,San Jacinto De Yaguachi,San Jacinto De Yaguachi,ECU.10.22.2_1
Ecuador,Guayas,San Jacinto De Yaguachi,Gral. Pedro J. Montero (Boliche),ECU.10.22.1_1
Ecuador,Guayas,San Jacinto De Yaguachi,Yaguachi Viejo (Cone),ECU.10.22.4_1
Ecuador,Guayas,San Jacinto De Yaguachi,Virgen De Fatima,ECU.10.22.3_1
Ecuador,Guayas,Playas,General Villamil (Playas),ECU.10.20.1_1
Ecuador,Guayas,Simon Bolivar,Simon Bolivar,ECU.10.24.2_1
Ecuador,Guayas,Simon Bolivar,Crnel. Lorenzo De Garaicoa (Pedregal),ECU.10.24.1_1
Ecuador,Guayas,Crnel. Marcelino Maridueña,Coronel Marcelino Maridueña (San Carlos),ECU.10.5.1_1
Ecuador,Guayas,Lomas De Sargentillo,Lomas De Sargentillo,ECU.10.13.1_1
Ecuador,Guayas,Nobol,Narcisa De Jesus,ECU.10.17.1_1
Ecuador,Guayas,Gnral. Antonio Elizalde,Gral. Antonio Elizalde (Bucay),ECU.10.10.1_1
Ecuador,Guayas,Isidro Ayora,Isidro Ayora,ECU.10.12.1_1
