Ecuador,PICHINCHA,QUITO,NANEGALITO,ECU.19.6.18_1
Ecuador,PICHINCHA,QUITO,NAYON,ECU.19.6.19_1
Ecuador,PICHINCHA,QUITO,NONO,ECU.19.6.20_1
Ecuador,PICHINCHA,QUITO,PACTO,ECU.19.6.21_1
Ecuador,PICHINCHA,QUITO,PERUCHO,ECU.19.6.22_1
Ecuador,PICHINCHA,QUITO,PIFO,ECU.19.6.23_1
Ecuador,PICHINCHA,QUITO,PINTAG,ECU.19.6.24_1
Ecuador,PICHINCHA,QUITO,POMASQUI,ECU.19.6.25_1
Ecuador,PICHINCHA,QUITO,PUELLARO,ECU.19.6.26_1
Ecuador,PICHINCHA,QUITO,PUEMBO,ECU.19.6.27_1
Ecuador,PICHINCHA,QUITO,SAN ANTONIO,ECU.19.6.29_1
Ecuador,PICHINCHA,QUITO,SAN JOSE DE MINAS,ECU.19.6.30_1
Ecuador,PICHINCHA,QUITO,TABABELA,ECU.19.6.31_1
Ecuador,PICHINCHA,QUITO,TUMBACO,ECU.19.6.32_1
Ecuador,PICHINCHA,QUITO,YARUQUI,ECU.19.6.33_1
Ecuador,PICHINCHA,QUITO,ZAMBIZA,ECU.19.6.34_1
Ecuador,PICHINCHA,CAYAMBE,CAYAMBE,ECU.19.1.3_1
Ecuador,PICHINCHA,CAYAMBE,ASCAZUBI,ECU.19.1.1_1
Ecuador,PICHINCHA,CAYAMBE,CANGAHUA,ECU.19.1.2_1
Ecuador,PICHINCHA,CAYAMBE,OLMEDO (PESILLO),ECU.19.1.4_1
Ecuador,PICHINCHA,CAYAMBE,OTON,ECU.19.1.5_1
Ecuador,PICHINCHA,CAYAMBE,SANTA ROSA DE CUZUBAMBA,ECU.19.1.7_1
Ecuador,PICHINCHA,MEJIA,MACHACHI,ECU.19.2.5_1
Ecuador,PICHINCHA,MEJIA,ALOAG,ECU.19.2.1_1
Ecuador,PICHINCHA,MEJIA,ALOASI,ECU.19.2.2_1
Ecuador,PICHINCHA,MEJIA,EL CHAUPI,ECU.19.2.4_1
Ecuador,PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA (TANDAPI),ECU.19.2.6_1
Ecuador,PICHINCHA,MEJIA,TAMBILLO,ECU.19.2.7_1
Ecuador,PICHINCHA,PEDRO MONCAYO,TABACUNDO,ECU.19.3.3_1
Ecuador,PICHINCHA,PEDRO MONCAYO,LA ESPERANZA,ECU.19.3.1_1
Ecuador,PICHINCHA,PEDRO MONCAYO,MALCHINGUI,ECU.19.3.2_1
Ecuador,PICHINCHA,PEDRO MONCAYO,TOCACHI,ECU.19.3.4_1
Ecuador,PICHINCHA,PEDRO MONCAYO,TUPIGACHI,ECU.19.3.5_1
Ecuador,PICHINCHA,RUMIÑAHUI,COTOGCHOA,ECU.19.7.1_1
Ecuador,PICHINCHA,RUMIÑAHUI,RUMIPAMBA,ECU.19.7.2_1
Ecuador,PICHINCHA,SAN MIGUEL DE LOS BANCOS,SAN MIGUEL DE LOS BANCOS,ECU.19.8.2_1
Ecuador,PICHINCHA,SAN MIGUEL DE LOS BANCOS,MINDO,ECU.19.8.1_1
Ecuador,PICHINCHA,PEDRO VICENTE MALDONADO,PEDRO VICENTE MALDONADO,ECU.19.4.1_1
Ecuador,PICHINCHA,PUERTO QUITO,PUERTO QUITO,ECU.19.5.1_1
Ecuador,TUNGURAHUA,AMBATO,AMBATILLO,ECU.23.1.1_1
Ecuador,TUNGURAHUA,AMBATO,ATAHUALPA (CHISALATA),ECU.23.1.3_1
Ecuador,TUNGURAHUA,AMBATO,CONSTANTINO FERNANDEZ (CAB. EN CULLITAHUA),ECU.23.1.5_1
Ecuador,TUNGURAHUA,AMBATO,HUACHI GRANDE,ECU.23.1.7_1
Ecuador,TUNGURAHUA,AMBATO,IZAMBA,ECU.23.1.8_1
Ecuador,TUNGURAHUA,AMBATO,JUAN BENIGNO VELA,ECU.23.1.9_1
Ecuador,TUNGURAHUA,AMBATO,MONTALVO,ECU.23.1.10_1
Ecuador,TUNGURAHUA,AMBATO,PASA,ECU.23.1.11_1
Ecuador,TUNGURAHUA,AMBATO,PILAGUIN (PILAHUIN),ECU.23.1.13_1
Ecuador,TUNGURAHUA,AMBATO,QUISAPINCHA (QUIZAPINCHA),ECU.23.1.14_1
Ecuador,TUNGURAHUA,AMBATO,SAN BARTOLOME DE PINLLOG,ECU.23.1.15_1
Ecuador,TUNGURAHUA,AMBATO,SAN FERNANDO (PASA SAN FERNANDO),ECU.23.1.16_1
Ecuador,TUNGURAHUA,AMBATO,SANTA ROSA,ECU.23.1.17_1
Ecuador,TUNGURAHUA,AMBATO,TOTORAS,ECU.23.1.18_1
Ecuador,TUNGURAHUA,AMBATO,CUNCHIBAMBA,ECU.23.1.6_1
Ecuador,TUNGURAHUA,AMBATO,UNAMUNCHO,ECU.23.1.19_1
Ecuador,TUNGURAHUA,BAOS DE AGUA SANTA,BAOS DE AGUA SANTA,ECU.23.2.1_1
Ecuador,TUNGURAHUA,BAOS DE AGUA SANTA,LLIGUA,ECU.23.2.2_1
Ecuador,TUNGURAHUA,BAOS DE AGUA SANTA,RIO NEGRO,ECU.23.2.3_1
Ecuador,TUNGURAHUA,BAOS DE AGUA SANTA,RIO VERDE,ECU.23.2.4_1
Ecuador,TUNGURAHUA,BAOS DE AGUA SANTA,ULBA,ECU.23.2.5_1
Ecuador,TUNGURAHUA,CEVALLOS,CEVALLOS,ECU.23.3.1_1
Ecuador,TUNGURAHUA,MOCHA,MOCHA,ECU.23.4.1_1
Ecuador,TUNGURAHUA,MOCHA,PINGUILI,ECU.23.4.2_1
Ecuador,TUNGURAHUA,PATATE,PATATE,ECU.23.5.3_1
Ecuador,TUNGURAHUA,PATATE,EL TRIUNFO,ECU.23.5.1_1
Ecuador,TUNGURAHUA,PATATE,LOS ANDES (CAB. EN POATUG),ECU.23.5.2_1
Ecuador,TUNGURAHUA,PATATE,SUCRE (CAB. EN SUCRE-PATATE URCU),ECU.23.5.4_1
Ecuador,TUNGURAHUA,QUERO,QUERO,ECU.23.6.1_1
Ecuador,TUNGURAHUA,QUERO,RUMIPAMBA,ECU.23.6.2_1
Ecuador,TUNGURAHUA,QUERO,YANAYACU - MOCHAPATA (CAB. EN YANAYACU),ECU.23.6.3_1
Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,PELILEO,ECU.23.7.8_1
Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,BENITEZ (PACHANLICA),ECU.23.7.1_1
Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,BOLIVAR,ECU.23.7.2_1
Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,COTALO,ECU.23.7.4_1
Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,CHIQUICHA (CAB. EN CHIQUICHA GRANDE),ECU.23.7.3_1
Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,EL ROSARIO (RUMICHACA),ECU.23.7.5_1
Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,GARCIA MORENO (CHUMAQUI),ECU.23.7.6_1
Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,GUAMBALO (HUAMBALO),ECU.23.7.7_1
Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,SALASACA,ECU.23.7.9_1
Ecuador,TUNGURAHUA,SANTIAGO DE PILLARO,PILLARO,ECU.23.8.4_1
Ecuador,TUNGURAHUA,SANTIAGO DE PILLARO,BAQUERIZO MORENO,ECU.23.8.1_1
Ecuador,TUNGURAHUA,SANTIAGO DE PILLARO,EMILIO MARIA TERAN (RUMIPAMBA),ECU.23.8.2_1
Ecuador,TUNGURAHUA,SANTIAGO DE PILLARO,MARCOS ESPINEL (CHACATA),ECU.23.8.3_1
Ecuador,TUNGURAHUA,SANTIAGO DE PILLARO,PRESIDENTE URBINA (CHAGRAPAMBA -PATZUCUL),ECU.23.8.5_1
Ecuador,TUNGURAHUA,SANTIAGO DE PILLARO,SAN ANDRES,ECU.23.8.6_1
Ecuador,TUNGURAHUA,SANTIAGO DE PILLARO,SAN JOSE DE POALO,ECU.23.8.7_1
Ecuador,TUNGURAHUA,SANTIAGO DE PILLARO,SAN MIGUELITO,ECU.23.8.8_1
Ecuador,TUNGURAHUA,TISALEO,TISALEO,ECU.23.9.2_1
Ecuador,TUNGURAHUA,TISALEO,QUINCHICOTO,ECU.23.9.1_1
Ecuador,SUCUMBIOS,LAGO AGRIO,NUEVA LOJA,ECU.22.4.6_1
Ecuador,SUCUMBIOS,LAGO AGRIO,DURENO,ECU.22.4.2_1
Ecuador,SUCUMBIOS,LAGO AGRIO,GENERAL FARFAN,ECU.22.4.4_1
Ecuador,SUCUMBIOS,LAGO AGRIO,EL ENO,ECU.22.4.3_1
Ecuador,SUCUMBIOS,LAGO AGRIO,PACAYACU,ECU.22.4.7_1
Ecuador,SUCUMBIOS,LAGO AGRIO,JAMBELI,ECU.22.4.5_1
Ecuador,SUCUMBIOS,LAGO AGRIO,SANTA CECILIA,ECU.22.4.8_1
Ecuador,SUCUMBIOS,GONZALO PIZARRO,LUMBAQUI,ECU.22.3.3_1
Ecuador,SUCUMBIOS,GONZALO PIZARRO,EL REVENTADOR,ECU.22.3.1_1
Ecuador,SUCUMBIOS,GONZALO PIZARRO,GONZALO PIZARRO,ECU.22.3.2_1
Ecuador,SUCUMBIOS,GONZALO PIZARRO,PUERTO LIBRE,ECU.22.3.4_1
Ecuador,SUCUMBIOS,PUTUMAYO,PUERTO EL CARMEN DEL PUTUMAYO,ECU.22.5.3_1
Ecuador,SUCUMBIOS,PUTUMAYO,PALMA ROJA,ECU.22.5.1_1
Ecuador,SUCUMBIOS,PUTUMAYO,PUERTO BOLIVAR (PUERTO MONTUFAR),ECU.22.5.2_1
Ecuador,SUCUMBIOS,PUTUMAYO,PUERTO RODRIGUEZ,ECU.22.5.4_1
Ecuador,SUCUMBIOS,PUTUMAYO,SANTA ELENA,ECU.22.5.5_1
Ecuador,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI,ECU.22.6.5_1
Ecuador,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,ECU.22.6.1_1
Ecuador,SUCUMBIOS,SHUSHUFINDI,PAACOCHA,ECU.22.6.2_1
Ecuador,SUCUMBIOS,SHUSHUFINDI,SAN ROQUE (CAB. EN SAN VICENTE),ECU.22.6.4_1
Ecuador,SUCUMBIOS,SHUSHUFINDI,SAN PEDRO DE LOS COFANES,ECU.22.6.3_1
Ecuador,SUCUMBIOS,SHUSHUFINDI,SIETE DE JULIO,ECU.22.6.6_1
Ecuador,SUCUMBIOS,SUCUMBIOS,LA BONITA,ECU.22.7.2_1
Ecuador,SUCUMBIOS,SUCUMBIOS,EL PLAYON DE SAN FRANCISCO,ECU.22.7.1_1
Ecuador,SUCUMBIOS,SUCUMBIOS,LA SOFIA,ECU.22.7.3_1
Ecuador,SUCUMBIOS,SUCUMBIOS,ROSA FLORIDA,ECU.22.7.4_1
Ecuador,SUCUMBIOS,SUCUMBIOS,SANTA BARBARA,ECU.22.7.5_1
Ecuador,SUCUMBIOS,CASCALES,EL DORADO DE CASCALES,ECU.22.1.1_1
Ecuador,SUCUMBIOS,CASCALES,SANTA ROSA DE SUCUMBIOS,ECU.22.1.2_1
Ecuador,SUCUMBIOS,CASCALES,SEVILLA,ECU.22.1.3_1
Ecuador,SUCUMBIOS,CUYABENO,TARAPOA,ECU.22.2.3_1
Ecuador,SUCUMBIOS,CUYABENO,CUYABENO,ECU.22.2.2_1
Ecuador,SUCUMBIOS,CUYABENO,AGUAS NEGRAS,ECU.22.2.1_1
Ecuador,ORELLANA,ORELLANA,PUERTO FRANCISCO DE ORELLANA (EL COCA),ECU.17.4.9_1
Ecuador,ORELLANA,ORELLANA,DAYUMA,ECU.17.4.2_1
Ecuador,ORELLANA,ORELLANA,TARACOA (NUEVA ESPERANZA: YUCA),ECU.17.4.12_1
Ecuador,ORELLANA,ORELLANA,ALEJANDRO LABAKA,ECU.17.4.1_1
Ecuador,ORELLANA,ORELLANA,EL DORADO,ECU.17.4.3_1
Ecuador,ORELLANA,ORELLANA,EL EDEN,ECU.17.4.4_1
Ecuador,ORELLANA,ORELLANA,GARCIA MORENO,ECU.17.4.5_1
Ecuador,ORELLANA,ORELLANA,INES ARANGO (CAB. EN WESTERN),ECU.17.4.6_1
Ecuador,ORELLANA,ORELLANA,LA BELLEZA,ECU.17.4.7_1
Ecuador,ORELLANA,ORELLANA,NUEVO PARAISO (CAB. EN UNION ),ECU.17.4.8_1
Ecuador,ORELLANA,ORELLANA,SAN JOSE DE GUAYUSA,ECU.17.4.10_1
Ecuador,ORELLANA,ORELLANA,SAN LUIS DE ARMENIA,ECU.17.4.11_1
Ecuador,ORELLANA,AGUARICO,NUEVO ROCAFUERTE,ECU.17.1.3_1
Ecuador,ORELLANA,AGUARICO,CAPITAN AUGUSTO RIVADENEYRA,ECU.17.1.1_1
Ecuador,ORELLANA,AGUARICO,CONONACO,ECU.17.1.2_1
Ecuador,ORELLANA,AGUARICO,SANTA MARIA DE HUIRIRIMA,ECU.17.1.4_1
Ecuador,ORELLANA,AGUARICO,TIPUTINI,ECU.17.1.5_1
Ecuador,ORELLANA,AGUARICO,YASUNI,ECU.17.1.6_1
Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,LA JOYA DE LOS SACHAS,ECU.17.2.2_1
Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,ENOKANQUI,ECU.17.2.1_1
Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,POMPEYA,ECU.17.2.4_1
Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,SAN CARLOS,ECU.17.2.6_1
Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,SAN SEBASTIAN DEL COCA,ECU.17.2.7_1
Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,LAGO SAN PEDRO,ECU.17.2.3_1
Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,RUMIPAMBA,ECU.17.2.5_1
Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,TRES DE NOVIEMBRE,ECU.17.2.8_1
Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,UNION MILAGREA,ECU.17.2.9_1
Ecuador,ORELLANA,LORETO,LORETO,ECU.17.3.2_1
Ecuador,ORELLANA,LORETO,AVILA (CAB. EN HUIRUNO),ECU.17.3.1_1
Ecuador,ORELLANA,LORETO,PUERTO MURIALDO,ECU.17.3.3_1
Ecuador,ORELLANA,LORETO,SAN JOSE DE PAYAMINO,ECU.17.3.5_1
Ecuador,ORELLANA,LORETO,SAN JOSE DE DAHUANO,ECU.17.3.4_1
Ecuador,ORELLANA,LORETO,SAN VICENTE DE HUATICOCHA,ECU.17.3.6_1
Ecuador,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,SANTO DOMINGO DE LOS COLORADOS,ECU.21.2.7_1
Ecuador,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,ALLURIQUIN,ECU.21.2.1_1
Ecuador,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,PUERTO LIMON,ECU.21.2.4_1
Ecuador,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,LUZ DE AMERICA,ECU.21.2.3_1
Ecuador,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,SAN JACINTO DEL BUA,ECU.21.2.5_1
Ecuador,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,VALLE HERMOSO,ECU.21.2.8_1
Ecuador,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,EL ESFUERZO,ECU.21.2.2_1
Ecuador,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,SANTA MARIA DEL TOACHI,ECU.21.2.6_1
Ecuador,ZONA NO DELIMITADA,LAS GOLONDRINAS,LAS GOLONDRINAS,
Ecuador,ZONA NO DELIMITADA,EL PIEDRERO,EL PIEDRERO,ECU.3.3.13_1
Ecuador,IMBABURA,SAN MIGUEL DE URCUQUI,LA MERCED DE BUENOS AIRES,ECU.11.6.2_1
Ecuador,PICHINCHA,QUITO,QUITO,ECU.19.6.28_1
Ecuador,ESMERALDAS,ATACAMES,SUA (CAB. EN LA BOCANA),ECU.8.1.3_1
Ecuador,ESMERALDAS,ATACAMES,TONSUPA,ECU.8.1.5_1
Ecuador,ESMERALDAS,LA CONCORDIA,PLAN PILOTO,ECU.21.1.4_1
Ecuador,IMBABURA,ANTONIO ANTE,SAN FCO. DE NATABUELA,ECU.11.1.3_1
Ecuador,PICHINCHA,RUMI?ÉAHUI,SANGOLQUI,ECU.19.7.3_1
Ecuador,TUNGURAHUA,AMBATO,AMBATO,ECU.23.1.2_1
Ecuador,TUNGURAHUA,AMBATO,AUGUSTO N. MARTINEZ (MUNDUGLEO),ECU.23.1.4_1
Ecuador,TUNGURAHUA,AMBATO,PICAIGUA,ECU.23.1.12_1
Ecuador,CHIMBORAZO,RIOBAMBA,LICAN,ECU.5.10.5_1
Ecuador,CHIMBORAZO,GUANO,GUANO,ECU.5.7.2_1
Ecuador,AZUAY,CUENCA,BAOS,ECU.1.3.1_1
Ecuador,AZUAY,CUENCA,CUMBE,ECU.1.3.6_1
Ecuador,AZUAY,CUENCA,CHAUCHA,ECU.1.3.2_1
Ecuador,AZUAY,CUENCA,CHECA (JIDCAY),ECU.1.3.3_1
Ecuador,AZUAY,CUENCA,CHIQUINTAD,ECU.1.3.4_1
Ecuador,AZUAY,CUENCA,LLACAO,ECU.1.3.7_1
Ecuador,AZUAY,CUENCA,MOLLETURO,ECU.1.3.8_1
Ecuador,AZUAY,CUENCA,NULTI,ECU.1.3.9_1
Ecuador,AZUAY,CUENCA,OCTAVIO CORDERO PALACIOS (STA. ROSA),ECU.1.3.10_1
Ecuador,AZUAY,CUENCA,PACCHA,ECU.1.3.11_1
Ecuador,AZUAY,CUENCA,QUINGEO,ECU.1.3.12_1
Ecuador,AZUAY,CUENCA,RICAURTE,ECU.1.3.13_1
Ecuador,AZUAY,CUENCA,SAN JOAQUIN,ECU.1.3.14_1
Ecuador,AZUAY,CUENCA,SANTA ANA,ECU.1.3.15_1
Ecuador,AZUAY,CUENCA,SAYAUSI,ECU.1.3.16_1
Ecuador,AZUAY,CUENCA,SIDCAY,ECU.1.3.17_1
Ecuador,AZUAY,CUENCA,SININCAY,ECU.1.3.18_1
Ecuador,AZUAY,CUENCA,TARQUI,ECU.1.3.19_1
Ecuador,AZUAY,CUENCA,TURI,ECU.1.3.20_1
Ecuador,AZUAY,CUENCA,VALLE,ECU.1.3.21_1
Ecuador,AZUAY,CUENCA,VICTORIA DEL PORTETE (IRQUIS),ECU.1.3.22_1
Ecuador,AZUAY,GIRON,GIRON,ECU.1.5.2_1
Ecuador,AZUAY,GIRON,ASUNCION,ECU.1.5.1_1
Ecuador,AZUAY,GIRON,SAN GERARDO,ECU.1.5.3_1
Ecuador,AZUAY,GUALACEO,GUALACEO,ECU.1.7.2_1
Ecuador,AZUAY,GUALACEO,DANIEL CORDOVA TORAL (EL ORIENTE),ECU.1.7.1_1
Ecuador,AZUAY,GUALACEO,JADAN,ECU.1.7.3_1
Ecuador,AZUAY,GUALACEO,MARIANO MORENO,ECU.1.7.5_1
Ecuador,AZUAY,GUALACEO,REMIGIO CRESPO TORAL (GULAG),ECU.1.7.6_1
Ecuador,AZUAY,GUALACEO,SAN JUAN,ECU.1.7.7_1
Ecuador,AZUAY,GUALACEO,ZHIDMAD,ECU.1.7.9_1
Ecuador,AZUAY,GUALACEO,LUIS CORDERO VEGA,ECU.1.7.4_1
Ecuador,AZUAY,GUALACEO,SIMON BOLIVAR (CAB. EN GAANZOL),ECU.1.7.8_1
Ecuador,AZUAY,NABON,COCHAPATA,ECU.1.8.1_1
Ecuador,AZUAY,NABON,EL PROGRESO (CAB. EN ZHOTA),ECU.1.8.2_1
Ecuador,AZUAY,NABON,LAS NIEVES (CHAYA),ECU.1.8.3_1
Ecuador,AZUAY,PAUTE,PAUTE,ECU.1.10.6_1
Ecuador,AZUAY,PAUTE,BULAN (JOSE VICTOR IZQUIERDO),ECU.1.10.1_1
Ecuador,AZUAY,PAUTE,CHICAN (GUILLERMO ORTEGA),ECU.1.10.2_1
Ecuador,AZUAY,PAUTE,EL CABO,ECU.1.10.4_1
Ecuador,AZUAY,PAUTE,GUARAINAG,ECU.1.10.5_1
Ecuador,AZUAY,PAUTE,SAN CRISTOBAL (CARLOS ORDOEZ LAZO),ECU.1.10.7_1
Ecuador,AZUAY,PAUTE,TOMEBAMBA,ECU.1.10.8_1
Ecuador,AZUAY,PAUTE,DUG DUG,ECU.1.10.3_1
Ecuador,AZUAY,PUCARA,PUCARA,ECU.1.11.1_1
Ecuador,AZUAY,PUCARA,SAN RAFAEL DE SHARUG,ECU.1.11.2_1
Ecuador,AZUAY,SAN FERNANDO,SAN FERNANDO,ECU.1.12.2_1
Ecuador,AZUAY,SAN FERNANDO,CHUMBLIN,ECU.1.12.1_1
Ecuador,AZUAY,SANTA ISABEL,SANTA ISABEL (CHAGUARURCO),ECU.1.13.4_1
Ecuador,AZUAY,SANTA ISABEL,ABDON CALDERON (LA UNION),ECU.1.13.1_1
Ecuador,AZUAY,SANTA ISABEL,ZHAGLLI (SHAGLLI ),ECU.1.13.5_1
Ecuador,AZUAY,SIGSIG,SIGSIG,ECU.1.15.7_1
Ecuador,AZUAY,SIGSIG,CUCHIL (CUTCHIL),ECU.1.15.1_1
Ecuador,AZUAY,SIGSIG,GIMA,ECU.1.15.2_1
Ecuador,AZUAY,SIGSIG,GUEL,ECU.1.15.3_1
Ecuador,AZUAY,SIGSIG,LUDO,ECU.1.15.4_1
Ecuador,AZUAY,SIGSIG,SAN BARTOLOME,ECU.1.15.5_1
Ecuador,AZUAY,SIGSIG,SAN JOSE DE RARANGA,ECU.1.15.6_1
Ecuador,AZUAY,OÑA,SAN FELIPE DE OÑA,ECU.1.9.1_1
Ecuador,AZUAY,OÑA,SUSUDEL,ECU.1.9.2_1
Ecuador,AZUAY,CHORDELEG,CHORDELEG,ECU.1.2.1_1
Ecuador,AZUAY,CHORDELEG,PRINCIPAL,ECU.1.2.4_1
Ecuador,AZUAY,CHORDELEG,LA UNION,ECU.1.2.2_1
Ecuador,AZUAY,CHORDELEG,LUIS GALARZA ORELLANA (CAB. EN DELEGSOL),ECU.1.2.3_1
Ecuador,AZUAY,CHORDELEG,SAN MARTIN DE PUZHIO,ECU.1.2.5_1
Ecuador,AZUAY,EL PAN,EL PAN,ECU.1.4.1_1
Ecuador,AZUAY,EL PAN,SAN VICENTE,ECU.1.4.2_1
Ecuador,AZUAY,SEVILLA DE ORO,SEVILLA DE ORO,ECU.1.14.3_1
Ecuador,AZUAY,SEVILLA DE ORO,AMALUZA,ECU.1.14.1_1
Ecuador,AZUAY,SEVILLA DE ORO,PALMAS,ECU.1.14.2_1
Ecuador,AZUAY,GUACHAPALA,GUACHAPALA,ECU.1.6.1_1
Ecuador,AZUAY,CAMILO PONCE ENRIQUEZ,CAMILO PONCE ENRIQUEZ,ECU.1.1.1_1
Ecuador,AZUAY,CAMILO PONCE ENRIQUEZ,EL CARMEN DE PIJILI,ECU.1.13.2_1
Ecuador,CAÑAR,AZOGUES,AZOGUES,ECU.3.1.1_1
Ecuador,CAÑAR,AZOGUES,COJITAMBO,ECU.3.1.2_1
Ecuador,CAÑAR,AZOGUES,GUAPAN,ECU.3.1.3_1
Ecuador,CAÑAR,AZOGUES,JAVIER LOYOLA (CHUQUIPATA),ECU.3.1.4_1
Ecuador,CAÑAR,AZOGUES,LUIS CORDERO,ECU.3.1.5_1
Ecuador,CAÑAR,AZOGUES,PINDILIG,ECU.3.1.6_1
Ecuador,CAÑAR,AZOGUES,RIVERA,ECU.3.1.7_1
Ecuador,CAÑAR,AZOGUES,SAN MIGUEL,ECU.3.1.8_1
Ecuador,CAÑAR,AZOGUES,TADAY,ECU.3.1.9_1
Ecuador,CAÑAR,BIBLIAN,BIBLIAN,ECU.3.2.1_1
Ecuador,CAÑAR,BIBLIAN,NAZON (CAB. EN PAMPA DE DOMINGUEZ),ECU.3.2.3_1
Ecuador,CAÑAR,BIBLIAN,SAN FRANCISCO DE SAGEO,ECU.3.2.4_1
Ecuador,CAÑAR,BIBLIAN,TURUPAMBA,ECU.3.2.5_1
Ecuador,CAÑAR,BIBLIAN,JERUSALEN,ECU.3.2.2_1
Ecuador,CAÑAR,CAÑAR,CAÑAR,ECU.3.3.1_1
Ecuador,CAÑAR,CAÑAR,CHONTAMARCA,ECU.3.3.2_1
Ecuador,CAÑAR,CAÑAR,CHOROCOPTE,ECU.3.3.3_1
Ecuador,CAÑAR,CAÑAR,GENERAL MORALES (SOCARTE),ECU.3.3.5_1
Ecuador,CAÑAR,CAÑAR,GUALLETURO,ECU.3.3.6_1
Ecuador,CAÑAR,CAÑAR,HONORATO VASQUEZ (TAMBO VIEJO),ECU.3.3.7_1
Ecuador,CAÑAR,CAÑAR,INGAPIRCA,ECU.3.3.8_1
Ecuador,CAÑAR,CAÑAR,JUNCAL,ECU.3.3.9_1
Ecuador,CAÑAR,CAÑAR,SAN ANTONIO,ECU.3.3.10_1
Ecuador,CAÑAR,CAÑAR,ZHUD,ECU.3.3.12_1
Ecuador,CAÑAR,CAÑAR,VENTURA,ECU.3.3.11_1
Ecuador,CAÑAR,CAÑAR,DUCUR,ECU.3.3.4_1
Ecuador,CAÑAR,LA TRONCAL,LA TRONCAL,ECU.3.6.1_1
Ecuador,CAÑAR,LA TRONCAL,MANUEL J. CALLE,ECU.3.6.2_1
Ecuador,CAÑAR,LA TRONCAL,PANCHO NEGRO,ECU.3.6.3_1
Ecuador,CAÑAR,EL TAMBO,EL TAMBO,ECU.3.5.1_1
Ecuador,CAÑAR,DELEG,DELEG,ECU.3.4.1_1
Ecuador,CAÑAR,DELEG,SOLANO,ECU.3.4.2_1
Ecuador,CAÑAR,SUSCAL,SUSCAL,ECU.3.7.1_1
Ecuador,EL ORO,MACHALA,MACHALA,ECU.7.8.2_1
Ecuador,EL ORO,MACHALA,EL RETIRO,ECU.7.8.1_1
Ecuador,EL ORO,ARENILLAS,ARENILLAS,ECU.7.1.1_1
Ecuador,EL ORO,ARENILLAS,CHACRAS,ECU.7.1.3_1
Ecuador,EL ORO,ARENILLAS,PALMALES,ECU.7.1.4_1
Ecuador,EL ORO,ARENILLAS,CARCABON,ECU.7.1.2_1
Ecuador,EL ORO,ATAHUALPA,PACCHA,ECU.7.2.4_1
Ecuador,EL ORO,ATAHUALPA,AYAPAMBA,ECU.7.2.1_1
Ecuador,EL ORO,ATAHUALPA,CORDONCILLO,ECU.7.2.2_1
Ecuador,EL ORO,ATAHUALPA,MILAGRO,ECU.7.2.3_1
Ecuador,EL ORO,ATAHUALPA,SAN JOSE,ECU.7.2.5_1
Ecuador,EL ORO,ATAHUALPA,SAN JUAN DE CERRO AZUL,ECU.7.2.6_1
Ecuador,EL ORO,BALSAS,BALSAS,ECU.7.3.1_1
Ecuador,EL ORO,BALSAS,BELLAMARIA,ECU.7.3.2_1
Ecuador,EL ORO,CHILLA,CHILLA,ECU.7.4.1_1
Ecuador,EL ORO,EL GUABO,EL GUABO,ECU.7.5.2_1
Ecuador,EL ORO,EL GUABO,BARBONES (SUCRE),ECU.7.5.1_1
Ecuador,EL ORO,EL GUABO,LA IBERIA,ECU.7.5.3_1
Ecuador,EL ORO,EL GUABO,TENDALES (CAB. EN PUERTO TENDALES),ECU.7.5.5_1
Ecuador,EL ORO,EL GUABO,RIO BONITO,ECU.7.5.4_1
Ecuador,EL ORO,HUAQUILLAS,HUAQUILLAS,ECU.7.6.1_1
